Date,Open,High,Low,Close Close price adjusted for splits.,Adj Close Adjusted close price adjusted for splits and dividend and/or capital gain distributions.,Volume
"Nov 22, 2024",145.93,147.16,141.10,141.95,141.95,235772200
"Nov 21, 2024",149.35,152.89,140.70,146.67,146.67,400946600
"Nov 20, 2024",147.41,147.56,142.73,145.89,145.89,309871700
"Nov 19, 2024",141.32,147.13,140.99,147.01,147.01,227834900
"Nov 18, 2024",139.50,141.55,137.15,140.15,140.15,221866000
"Nov 15, 2024",144.87,145.24,140.08,141.98,141.98,250132900
"Nov 14, 2024",147.64,149.00,145.55,146.76,146.76,194463300
"Nov 13, 2024",149.07,149.33,145.90,146.27,146.27,191903300
"Nov 12, 2024",146.78,149.65,146.01,148.29,148.29,198634700
"Nov 11, 2024",148.68,148.85,143.57,145.26,145.26,182325600
"Nov 8, 2024",148.77,149.77,146.26,147.63,147.63,175665800
"Nov 7, 2024",146.39,148.93,146.17,148.88,148.88,207323300
"Nov 6, 2024",142.96,146.49,141.96,145.61,145.61,242043900
"Nov 5, 2024",137.45,140.37,137.33,139.91,139.91,160537400
"Nov 4, 2024",137.21,138.96,135.57,136.05,136.05,187528200
"Nov 1, 2024",134.70,137.31,134.57,135.40,135.40,207127800
"Oct 31, 2024",137.60,137.61,132.11,132.76,132.76,270039600
"Oct 30, 2024",139.54,140.33,136.81,139.34,139.34,179418100
"Oct 29, 2024",140.29,142.26,138.90,141.25,141.25,157593600
"Oct 28, 2024",143.00,143.14,140.05,140.52,140.52,173586700
"Oct 25, 2024",140.93,144.13,140.80,141.54,141.54,205122100
"Oct 24, 2024",140.82,141.35,138.46,140.41,140.41,172354900
"Oct 23, 2024",142.03,142.43,137.46,139.56,139.56,285930000
"Oct 22, 2024",142.91,144.42,141.78,143.59,143.59,226311600
"Oct 21, 2024",138.13,143.71,138.00,143.71,143.71,264554500
"Oct 18, 2024",138.67,138.90,137.28,138.00,138.00,176090200
"Oct 17, 2024",139.34,140.89,136.87,136.93,136.93,306435900
"Oct 16, 2024",133.98,136.62,131.58,135.72,135.72,264879700
"Oct 15, 2024",137.87,138.57,128.74,131.60,131.60,377831000
"Oct 14, 2024",136.47,139.60,136.30,138.07,138.07,232347700
"Oct 11, 2024",134.01,135.78,133.66,134.80,134.80,170209500
"Oct 10, 2024",131.91,135.00,131.00,134.81,134.81,242311300
"Oct 9, 2024",134.11,134.52,131.38,132.65,132.65,246191600
"Oct 8, 2024",130.26,133.48,129.42,132.89,132.89,285722500
"Oct 7, 2024",124.99,130.64,124.95,127.72,127.72,346250200
"Oct 4, 2024",124.94,125.04,121.83,124.92,124.92,243678100
"Oct 3, 2024",120.92,124.36,120.34,122.85,122.85,277118000
"Oct 2, 2024",116.44,119.38,115.14,118.85,118.85,221845900
"Oct 1, 2024",121.77,122.44,115.79,117.00,117.00,302094500
"Sep 30, 2024",118.31,121.50,118.15,121.44,121.44,226553700
"Sep 27, 2024",123.97,124.03,119.26,121.40,121.40,271009200
"Sep 26, 2024",126.80,127.67,121.80,124.04,124.04,302582900
"Sep 25, 2024",122.02,124.94,121.61,123.51,123.51,284692900
"Sep 24, 2024",116.52,121.80,115.38,120.87,120.87,354966800
"Sep 23, 2024",116.55,116.99,114.86,116.26,116.26,206228500
"Sep 20, 2024",117.06,118.62,115.39,116.00,116.00,382462400
"Sep 19, 2024",117.35,119.66,117.25,117.87,117.87,293506400
"Sep 18, 2024",115.89,117.70,113.22,113.37,113.37,310318900
"Sep 17, 2024",118.17,118.80,114.83,115.59,115.59,231925900
"Sep 16, 2024",116.79,118.18,114.36,116.78,116.78,248772300
"Sep 13, 2024",119.08,119.96,117.60,119.10,119.10,238358300
"Sep 12, 2024",0.01 Dividend,0.01 Dividend,0.01 Dividend,0.01 Dividend,0.01 Dividend,0.01 Dividend
"Sep 12, 2024",116.84,120.79,115.38,119.14,119.14,367100500
"Sep 11, 2024",109.39,117.19,107.42,116.91,116.90,441422400
"Sep 10, 2024",107.81,109.40,104.95,108.10,108.09,268283700
"Sep 9, 2024",104.88,106.55,103.69,106.47,106.46,273912000
"Sep 6, 2024",108.04,108.15,100.95,102.83,102.82,413638100
"Sep 5, 2024",104.99,109.65,104.76,107.21,107.20,306850700
"Sep 4, 2024",105.41,113.27,104.12,106.21,106.20,372470300
"Sep 3, 2024",116.01,116.21,107.29,108.00,107.99,477155100
"Aug 30, 2024",119.53,121.75,117.22,119.37,119.36,333751600
"Aug 29, 2024",121.36,124.43,116.71,117.59,117.58,453023300
"Aug 28, 2024",128.12,128.33,122.64,125.61,125.60,448101100
"Aug 27, 2024",125.05,129.20,123.88,128.30,128.29,303134600
"Aug 26, 2024",129.57,131.26,124.37,126.46,126.45,331964700
"Aug 23, 2024",125.86,129.60,125.22,129.37,129.36,323230300
"Aug 22, 2024",130.02,130.75,123.10,123.74,123.73,376189100
"Aug 21, 2024",127.32,129.35,126.66,128.50,128.49,257883600
"Aug 20, 2024",128.40,129.88,125.89,127.25,127.24,300087400
"Aug 19, 2024",124.28,130.00,123.42,130.00,129.99,318333600
"Aug 16, 2024",121.94,125.00,121.18,124.58,124.57,302589900
"Aug 15, 2024",118.76,123.24,117.47,122.86,122.85,318086700
"Aug 14, 2024",118.53,118.60,114.07,118.08,118.07,339246400
"Aug 13, 2024",112.44,116.23,111.58,116.14,116.13,312646700
"Aug 12, 2024",106.32,111.07,106.26,109.02,109.01,325559900
"Aug 9, 2024",105.64,106.60,103.43,104.75,104.74,290844200
"Aug 8, 2024",102.00,105.50,97.52,104.97,104.96,391910000
"Aug 7, 2024",107.81,108.80,98.69,98.91,98.90,411440400
"Aug 6, 2024",103.84,107.71,100.55,104.25,104.24,409012100
"Aug 5, 2024",92.06,103.41,90.69,100.45,100.44,552842400
"Aug 2, 2024",103.76,108.72,101.37,107.27,107.26,482027500
"Aug 1, 2024",117.53,120.16,106.81,109.21,109.20,523462300
"Jul 31, 2024",112.90,118.34,110.88,117.02,117.01,473174200
"Jul 30, 2024",111.52,111.99,102.54,103.73,103.72,486833300
"Jul 29, 2024",113.69,116.28,111.30,111.59,111.58,248152100
"Jul 26, 2024",116.19,116.20,111.58,113.06,113.05,293399100
"Jul 25, 2024",113.04,116.63,106.30,112.28,112.27,460067000
"Jul 24, 2024",119.17,119.95,113.44,114.25,114.24,327776900
"Jul 23, 2024",122.78,124.69,122.10,122.59,122.58,173911000
"Jul 22, 2024",120.35,124.07,119.86,123.54,123.53,258068900
"Jul 19, 2024",120.35,121.60,117.37,117.93,117.92,217223800
"Jul 18, 2024",121.85,122.40,116.56,121.09,121.08,320979500
"Jul 17, 2024",121.35,121.85,116.72,117.99,117.98,390086200
"Jul 16, 2024",128.44,129.04,124.58,126.36,126.35,214769500
"Jul 15, 2024",130.56,131.39,127.18,128.44,128.43,208326200
"Jul 12, 2024",128.26,131.92,127.22,129.24,129.23,252680500
"Jul 11, 2024",135.75,136.15,127.05,127.40,127.39,374782700
"Jul 10, 2024",134.03,135.10,132.42,134.91,134.90,248978600
"Jul 9, 2024",130.35,133.82,128.65,131.38,131.37,285366600
"Jul 8, 2024",127.49,130.77,127.04,128.20,128.19,237677300
"Jul 5, 2024",127.38,128.85,125.68,125.83,125.82,214176700
"Jul 3, 2024",121.66,128.28,121.36,128.28,128.27,215749000
"Jul 2, 2024",121.13,123.41,121.03,122.67,122.66,218374000
"Jul 1, 2024",123.47,124.84,118.83,124.30,124.29,284885500
"Jun 28, 2024",124.58,127.71,122.75,123.54,123.53,315516700
"Jun 27, 2024",124.10,126.41,122.92,123.99,123.98,252571700
"Jun 26, 2024",126.13,128.12,122.60,126.40,126.39,362975900
"Jun 25, 2024",121.20,126.50,119.32,126.09,126.08,425787500
"Jun 24, 2024",123.24,124.46,118.04,118.11,118.10,476060900
"Jun 21, 2024",127.12,130.63,124.30,126.57,126.56,655484700
"Jun 20, 2024",139.80,140.76,129.52,130.78,130.77,517768400
"Jun 18, 2024",131.14,136.33,130.69,135.58,135.57,294335100
"Jun 17, 2024",132.99,133.73,129.58,130.98,130.97,288504400
"Jun 14, 2024",129.96,132.84,128.32,131.88,131.87,309320400
"Jun 13, 2024",129.39,129.80,127.16,129.61,129.60,260704500
"Jun 12, 2024",123.06,126.88,122.57,125.20,125.19,299595000
"Jun 11, 2024",0.01 Dividend,0.01 Dividend,0.01 Dividend,0.01 Dividend,0.01 Dividend,0.01 Dividend
"Jun 11, 2024",121.77,122.87,118.74,120.91,120.90,222551200
"Jun 10, 2024",10:1 Stock Splits,10:1 Stock Splits,10:1 Stock Splits,10:1 Stock Splits,10:1 Stock Splits,10:1 Stock Splits
"Jun 10, 2024",120.37,123.10,117.01,121.79,121.77,314162700
"Jun 7, 2024",119.77,121.69,118.02,120.89,120.87,412386000
"Jun 6, 2024",124.05,125.59,118.32,121.00,120.98,664696000
"Jun 5, 2024",118.37,122.45,117.47,122.44,122.42,528402000
"Jun 4, 2024",115.72,116.60,114.04,116.44,116.42,403324000
"Jun 3, 2024",113.62,115.00,112.00,115.00,114.98,438392000
"May 31, 2024",112.52,112.72,106.94,109.63,109.61,613263000
"May 30, 2024",114.65,115.82,109.66,110.50,110.48,487350000
"May 29, 2024",113.05,115.49,110.90,114.82,114.81,557442000
"May 28, 2024",110.24,114.94,109.88,113.90,113.88,652728000
"May 24, 2024",104.45,106.47,103.00,106.47,106.45,429494000
"May 23, 2024",102.03,106.32,101.52,103.80,103.78,835065000
"May 22, 2024",95.46,96.02,93.25,94.95,94.93,548648000
"May 21, 2024",93.60,95.40,93.18,95.39,95.37,328946000
"May 20, 2024",93.75,95.20,93.44,94.78,94.76,318764000
"May 17, 2024",94.37,94.74,91.81,92.48,92.46,359691000
"May 16, 2024",94.91,95.82,94.10,94.36,94.34,323952000
"May 15, 2024",92.47,94.86,91.60,94.63,94.61,417735000
"May 14, 2024",89.60,91.65,88.93,91.36,91.34,296507000
"May 13, 2024",90.48,91.00,88.53,90.40,90.38,289680000
"May 10, 2024",90.31,91.40,89.23,89.88,89.86,335325000
"May 9, 2024",90.53,91.07,88.23,88.75,88.73,378013000
"May 8, 2024",89.48,91.19,89.42,90.41,90.40,325721000
"May 7, 2024",91.10,91.78,89.01,90.55,90.54,437342000
"May 6, 2024",89.39,92.22,89.06,92.14,92.12,376203000
"May 3, 2024",87.79,89.28,87.04,88.79,88.77,398341000
"May 2, 2024",84.45,86.24,83.20,85.82,85.80,377898000
"May 1, 2024",85.08,86.00,81.25,83.04,83.03,559863000
"Apr 30, 2024",87.24,88.82,86.30,86.40,86.39,363709000
"Apr 29, 2024",87.60,87.99,85.27,87.76,87.74,388971000
"Apr 26, 2024",83.82,88.33,83.39,87.74,87.72,551011000
"Apr 25, 2024",78.87,83.32,78.22,82.63,82.62,424641000
"Apr 24, 2024",83.95,84.08,79.18,79.68,79.66,512208000
"Apr 23, 2024",80.77,82.77,80.26,82.42,82.41,438559000
"Apr 22, 2024",78.10,80.07,76.40,79.52,79.50,596341000
"Apr 19, 2024",83.15,84.32,75.61,76.20,76.19,875198000
"Apr 18, 2024",84.97,86.19,82.40,84.67,84.66,447260000
"Apr 17, 2024",88.34,88.78,83.95,84.04,84.02,495400000
"Apr 16, 2024",86.43,88.12,86.06,87.42,87.40,370453000
"Apr 15, 2024",89.10,90.61,85.93,86.00,85.99,443077000
"Apr 12, 2024",89.70,90.18,87.53,88.19,88.17,426805000
"Apr 11, 2024",87.42,90.74,86.93,90.62,90.60,431637000
"Apr 10, 2024",83.93,87.40,83.71,87.04,87.02,431929000
"Apr 9, 2024",87.44,87.64,83.02,85.35,85.34,503547000
"Apr 8, 2024",88.70,88.83,86.73,87.13,87.12,283220000
"Apr 5, 2024",86.87,88.48,85.93,88.01,87.99,399678000
"Apr 4, 2024",90.41,90.63,85.88,85.90,85.89,434965000
"Apr 3, 2024",88.48,90.37,88.40,88.96,88.95,370067000
"Apr 2, 2024",88.45,90.09,87.62,89.45,89.44,433064000
"Apr 1, 2024",90.30,92.22,89.20,90.36,90.35,452441000
"Mar 28, 2024",90.00,91.30,89.19,90.36,90.34,435212000
"Mar 27, 2024",93.11,93.24,89.12,90.25,90.23,586067000
"Mar 26, 2024",95.85,96.38,92.50,92.56,92.55,513648000
"Mar 25, 2024",93.94,96.77,93.51,95.00,94.99,552136000
"Mar 22, 2024",91.14,94.78,90.83,94.29,94.27,586719000
"Mar 21, 2024",92.30,92.65,90.40,91.43,91.42,480372000
"Mar 20, 2024",89.80,90.41,88.22,90.37,90.36,479063000
"Mar 19, 2024",86.70,90.54,85.01,89.40,89.38,672171000
"Mar 18, 2024",90.39,92.40,87.08,88.46,88.44,668976000
"Mar 15, 2024",86.93,89.55,86.26,87.84,87.82,642086000
"Mar 14, 2024",89.58,90.65,86.60,87.94,87.93,602318000
"Mar 13, 2024",91.06,91.50,88.43,90.89,90.87,635713000
"Mar 12, 2024",88.05,91.96,86.15,91.91,91.90,668075000
"Mar 11, 2024",86.43,88.80,84.17,85.77,85.76,678364000
"Mar 8, 2024",95.14,97.40,86.51,87.53,87.51,1142269000
"Mar 7, 2024",90.16,92.77,89.60,92.67,92.65,608119000
"Mar 6, 2024",88.02,89.72,87.03,88.70,88.69,582520000
"Mar 5, 2024",0.00 Dividend,0.00 Dividend,0.00 Dividend,0.00 Dividend,0.00 Dividend,0.00 Dividend
"Mar 5, 2024",85.27,86.10,83.42,85.96,85.95,520639000
"Mar 4, 2024",84.13,87.69,83.72,85.24,85.22,615616000
"Mar 1, 2024",80.00,82.30,79.43,82.28,82.26,479135000
"Feb 29, 2024",79.09,79.99,78.35,79.11,79.10,507289000
"Feb 28, 2024",77.62,78.93,77.13,77.66,77.65,393110000
"Feb 27, 2024",79.38,79.48,77.16,78.70,78.68,391705000
"Feb 26, 2024",79.70,80.65,78.50,79.09,79.08,503973000
"Feb 23, 2024",80.79,82.39,77.57,78.82,78.80,829388000
"Feb 22, 2024",75.03,78.57,74.22,78.54,78.52,865100000
"Feb 21, 2024",68.01,68.89,66.25,67.47,67.46,690298000
"Feb 20, 2024",71.95,71.96,67.73,69.45,69.44,704833000
"Feb 16, 2024",74.10,74.40,72.50,72.61,72.60,495327000
"Feb 15, 2024",73.87,73.97,72.40,72.66,72.64,420122000
"Feb 14, 2024",73.20,74.24,71.94,73.90,73.88,504917000
"Feb 13, 2024",70.40,73.45,69.62,72.13,72.11,602580000
"Feb 12, 2024",72.60,74.61,71.25,72.25,72.23,613710000
"Feb 9, 2024",70.53,72.18,70.21,72.13,72.12,436637000
"Feb 8, 2024",70.07,70.79,69.46,69.64,69.63,414422000
"Feb 7, 2024",68.32,70.22,67.60,70.10,70.08,495575000
"Feb 6, 2024",69.63,69.75,66.30,68.22,68.21,683111000
"Feb 5, 2024",68.22,69.50,67.21,69.33,69.32,680078000
"Feb 2, 2024",63.97,66.60,63.69,66.16,66.15,476578000
"Feb 1, 2024",62.10,63.19,61.65,63.03,63.01,369146000
"Jan 31, 2024",61.44,62.27,60.70,61.53,61.51,453795000
"Jan 30, 2024",62.90,63.49,62.26,62.77,62.76,410735000
"Jan 29, 2024",61.23,62.49,60.91,62.47,62.45,348733000
"Jan 26, 2024",60.96,61.78,60.57,61.03,61.02,390309000
"Jan 25, 2024",62.35,62.72,60.85,61.62,61.60,482777000
"Jan 24, 2024",60.30,62.85,59.94,61.36,61.35,560271000
"Jan 23, 2024",59.57,59.91,58.58,59.87,59.86,294654000
"Jan 22, 2024",60.05,60.33,59.07,59.65,59.64,452955000
"Jan 19, 2024",57.99,59.50,57.22,59.49,59.48,543501000
"Jan 18, 2024",57.26,57.60,56.11,57.11,57.09,491650000
"Jan 17, 2024",56.35,56.47,54.74,56.05,56.04,474394000
"Jan 16, 2024",55.02,56.83,54.90,56.38,56.37,449580000
"Jan 12, 2024",54.62,54.97,54.33,54.71,54.70,352994000
"Jan 11, 2024",55.00,55.35,53.56,54.82,54.81,596759000
"Jan 10, 2024",53.62,54.60,53.49,54.35,54.34,533796000
"Jan 9, 2024",52.40,54.33,51.69,53.14,53.13,773100000
"Jan 8, 2024",49.51,52.28,49.48,52.25,52.24,642510000
"Jan 5, 2024",48.46,49.55,48.31,49.10,49.09,415039000
"Jan 4, 2024",47.77,48.50,47.51,48.00,47.99,306535000
"Jan 3, 2024",47.49,48.18,47.32,47.57,47.56,320896000
"Jan 2, 2024",49.24,49.29,47.60,48.17,48.16,411254000
"Dec 29, 2023",49.81,50.00,48.75,49.52,49.51,389293000
"Dec 28, 2023",49.64,49.88,49.41,49.52,49.51,246587000
"Dec 27, 2023",49.51,49.68,49.08,49.42,49.41,233648000
"Dec 26, 2023",48.97,49.60,48.96,49.28,49.27,244200000
"Dec 22, 2023",49.19,49.38,48.47,48.83,48.82,252507000
"Dec 21, 2023",48.81,49.10,48.42,48.99,48.98,300425000
"Dec 20, 2023",49.65,50.00,48.10,48.11,48.10,397894000
"Dec 19, 2023",49.42,49.70,48.90,49.60,49.59,464444000
"Dec 18, 2023",49.40,50.43,49.15,50.08,50.07,412587000
"Dec 15, 2023",48.19,49.40,48.12,48.89,48.88,479948000
"Dec 14, 2023",48.39,48.67,47.42,48.35,48.34,391232000
"Dec 13, 2023",47.63,48.59,47.61,48.09,48.08,447792000
"Dec 12, 2023",46.05,47.67,46.05,47.66,47.65,372387000
"Dec 11, 2023",47.49,47.53,45.83,46.63,46.62,509728000
"Dec 8, 2023",46.60,47.74,46.55,47.51,47.50,359224000
"Dec 7, 2023",45.70,46.63,45.60,46.60,46.59,350823000
"Dec 6, 2023",47.22,47.39,45.41,45.50,45.49,380590000
