Date,Open,High,Low,Close Close price adjusted for splits.,Adj Close Adjusted close price adjusted for splits and dividend and/or capital gain distributions.,Volume
"Dec 5, 2023",0.00 Dividend,0.00 Dividend,0.00 Dividend,0.00 Dividend,0.00 Dividend,0.00 Dividend
"Dec 5, 2023",45.47,46.60,45.27,46.57,46.56,371718000
"Dec 4, 2023",46.08,46.08,45.01,45.51,45.50,437543000
"Dec 1, 2023",46.53,47.20,46.19,46.76,46.75,369317000
"Nov 30, 2023",48.02,48.11,46.42,46.77,46.76,526247000
"Nov 29, 2023",48.38,48.76,47.86,48.14,48.13,382005000
"Nov 28, 2023",48.24,48.32,47.47,47.82,47.81,401491000
"Nov 27, 2023",47.80,48.53,47.65,48.24,48.23,395662000
"Nov 24, 2023",48.47,48.92,47.74,47.78,47.76,294645000
"Nov 22, 2023",49.85,50.33,47.69,48.72,48.70,899420000
"Nov 21, 2023",50.13,50.52,49.22,49.94,49.93,565747000
"Nov 20, 2023",49.31,50.55,49.18,50.41,50.39,414120000
"Nov 17, 2023",49.52,49.72,49.01,49.30,49.28,325205000
"Nov 16, 2023",48.68,49.53,48.33,49.48,49.47,339756000
"Nov 15, 2023",49.94,49.96,48.20,48.89,48.87,475497000
"Nov 14, 2023",49.68,49.83,49.04,49.66,49.64,416954000
"Nov 13, 2023",48.32,49.12,48.10,48.62,48.61,384136000
"Nov 10, 2023",47.50,48.47,47.28,48.33,48.32,421245000
"Nov 9, 2023",47.47,48.23,46.75,46.95,46.94,540496000
"Nov 8, 2023",46.10,46.87,45.97,46.57,46.56,346719000
"Nov 7, 2023",45.72,46.22,45.16,45.96,45.94,343165000
"Nov 6, 2023",45.28,45.94,44.90,45.75,45.74,400733000
"Nov 3, 2023",44.02,45.31,43.72,45.01,44.99,424610000
"Nov 2, 2023",43.33,43.88,42.89,43.51,43.49,409172000
"Nov 1, 2023",40.88,42.38,40.87,42.33,42.31,437593000
"Oct 31, 2023",40.45,40.88,39.23,40.78,40.77,517969000
"Oct 30, 2023",41.09,41.77,40.48,41.16,41.15,388028000
"Oct 27, 2023",41.13,41.21,40.01,40.50,40.49,416784000
"Oct 26, 2023",41.85,42.26,39.88,40.33,40.31,541001000
"Oct 25, 2023",43.40,43.65,41.56,41.78,41.77,398379000
"Oct 24, 2023",43.08,43.70,42.69,43.66,43.65,401463000
"Oct 23, 2023",41.23,43.25,40.94,42.97,42.96,478530000
"Oct 20, 2023",41.89,42.47,41.08,41.39,41.37,477266000
"Oct 19, 2023",42.81,43.30,41.88,42.10,42.09,501233000
"Oct 18, 2023",42.59,43.22,41.83,42.20,42.18,627294000
"Oct 17, 2023",44.00,44.75,42.48,43.94,43.92,812333000
"Oct 16, 2023",45.06,46.22,44.91,46.10,46.08,375099000
"Oct 13, 2023",46.96,47.12,45.28,45.46,45.45,474115000
"Oct 12, 2023",46.78,47.61,46.33,46.94,46.93,481325000
"Oct 11, 2023",46.20,46.86,46.05,46.81,46.79,378137000
"Oct 10, 2023",45.31,46.26,45.09,45.80,45.78,368582000
"Oct 9, 2023",44.84,45.60,44.37,45.27,45.26,409675000
"Oct 6, 2023",44.19,45.79,44.03,45.76,45.75,434436000
"Oct 5, 2023",44.05,44.90,43.89,44.69,44.67,393483000
"Oct 4, 2023",43.74,44.14,43.29,44.04,44.03,361821000
"Oct 3, 2023",44.81,45.13,43.25,43.52,43.50,470850000
"Oct 2, 2023",44.03,45.17,43.86,44.78,44.77,433298000
"Sep 29, 2023",43.83,44.14,43.31,43.50,43.49,397830000
"Sep 28, 2023",42.46,43.45,42.12,43.09,43.08,424663000
"Sep 27, 2023",42.33,42.87,41.63,42.47,42.46,444935000
"Sep 26, 2023",42.00,42.82,41.65,41.91,41.90,402282000
"Sep 25, 2023",41.59,42.54,41.18,42.22,42.21,419091000
"Sep 22, 2023",41.57,42.12,41.23,41.61,41.60,479236000
"Sep 21, 2023",41.58,42.10,40.98,41.02,41.00,450736000
"Sep 20, 2023",43.60,43.90,42.22,42.24,42.23,367108000
"Sep 19, 2023",43.83,43.97,43.00,43.52,43.51,373064000
"Sep 18, 2023",42.75,44.24,42.00,43.97,43.95,500271000
"Sep 15, 2023",45.34,45.60,43.81,43.90,43.89,506831000
"Sep 14, 2023",45.95,45.99,45.13,45.58,45.57,370097000
"Sep 13, 2023",44.60,45.93,44.50,45.49,45.47,398355000
"Sep 12, 2023",44.74,45.67,44.53,44.87,44.86,349256000
"Sep 11, 2023",46.15,46.16,44.31,45.18,45.16,473966000
"Sep 8, 2023",45.94,46.61,45.27,45.57,45.56,473069000
"Sep 7, 2023",45.53,46.34,45.15,46.24,46.23,433330000
"Sep 6, 2023",0.00 Dividend,0.00 Dividend,0.00 Dividend,0.00 Dividend,0.00 Dividend,0.00 Dividend
"Sep 6, 2023",48.44,48.55,46.58,47.06,47.05,468670000
"Sep 5, 2023",48.22,48.85,47.86,48.55,48.53,382653000
"Sep 1, 2023",49.76,49.80,48.14,48.51,48.49,463830000
"Aug 31, 2023",49.38,49.74,48.96,49.35,49.34,528570000
"Aug 30, 2023",49.04,49.93,48.42,49.26,49.25,735206000
"Aug 29, 2023",46.67,49.08,46.39,48.78,48.77,701397000
"Aug 28, 2023",46.48,46.98,44.89,46.83,46.82,685192000
"Aug 25, 2023",47.01,47.81,45.02,46.02,46.00,925341000
"Aug 24, 2023",50.22,50.27,47.16,47.16,47.14,1156044000
"Aug 23, 2023",45.87,47.20,45.21,47.12,47.10,779046000
"Aug 22, 2023",48.13,48.19,45.33,45.67,45.65,755293000
"Aug 21, 2023",44.49,47.06,44.22,46.97,46.95,692573000
"Aug 18, 2023",42.63,43.58,41.66,43.30,43.28,583768000
"Aug 17, 2023",43.97,44.06,43.00,43.34,43.33,452395000
"Aug 16, 2023",44.52,44.67,43.41,43.49,43.47,527451000
"Aug 15, 2023",44.56,45.27,43.71,43.94,43.92,676512000
"Aug 14, 2023",40.49,43.80,40.31,43.75,43.74,690286000
"Aug 11, 2023",41.75,42.02,40.64,40.85,40.84,533085000
"Aug 10, 2023",42.16,43.57,41.83,42.39,42.37,492705000
"Aug 9, 2023",44.27,44.31,42.13,42.55,42.54,586449000
"Aug 8, 2023",44.85,45.24,44.06,44.66,44.65,353843000
"Aug 7, 2023",45.11,45.54,44.56,45.42,45.40,322154000
"Aug 4, 2023",44.99,45.64,44.39,44.68,44.66,362666000
"Aug 3, 2023",43.80,45.12,43.80,44.51,44.50,324176000
"Aug 2, 2023",45.83,45.84,43.39,44.27,44.25,530142000
"Aug 1, 2023",46.46,46.90,46.03,46.51,46.49,237858000
"Jul 31, 2023",46.75,47.13,46.51,46.73,46.71,251055000
"Jul 28, 2023",46.67,47.03,46.38,46.75,46.73,331194000
"Jul 27, 2023",46.52,47.40,45.75,45.90,45.88,455976000
"Jul 26, 2023",46.02,46.05,44.63,45.45,45.43,364237000
"Jul 25, 2023",44.94,46.18,44.92,45.68,45.66,348081000
"Jul 24, 2023",44.73,45.11,44.04,44.61,44.59,382516000
"Jul 21, 2023",45.79,45.87,44.10,44.31,44.29,963769000
"Jul 20, 2023",46.51,47.09,45.06,45.52,45.50,537865000
"Jul 19, 2023",47.46,47.82,46.74,47.08,47.06,427502000
"Jul 18, 2023",46.70,47.90,45.73,47.49,47.48,569164000
"Jul 17, 2023",46.29,46.50,45.26,46.46,46.44,510488000
"Jul 14, 2023",46.58,48.09,45.06,45.47,45.45,772075000
"Jul 13, 2023",44.52,46.15,44.49,45.98,45.96,478204000
"Jul 12, 2023",43.03,43.94,42.78,43.90,43.89,481277000
"Jul 11, 2023",42.48,42.76,42.07,42.40,42.39,298244000
"Jul 10, 2023",42.66,42.81,41.65,42.18,42.16,353908000
"Jul 7, 2023",42.32,43.21,42.18,42.50,42.49,355881000
"Jul 6, 2023",41.84,42.18,41.35,42.10,42.09,303582000
"Jul 5, 2023",42.13,43.18,42.08,42.32,42.30,323618000
"Jul 3, 2023",42.52,42.90,42.20,42.41,42.40,198209000
"Jun 30, 2023",41.68,42.55,41.50,42.30,42.29,501148000
"Jun 29, 2023",41.56,41.60,40.60,40.82,40.81,380514000
"Jun 28, 2023",40.66,41.85,40.52,41.12,41.10,582639000
"Jun 27, 2023",40.80,41.94,40.45,41.88,41.86,462175000
"Jun 26, 2023",42.46,42.76,40.10,40.63,40.62,594322000
"Jun 23, 2023",42.46,42.81,42.01,42.21,42.19,358140000
"Jun 22, 2023",42.25,43.43,42.23,43.03,43.01,417737000
"Jun 21, 2023",43.50,43.62,42.08,43.04,43.03,551603000
"Jun 20, 2023",43.00,43.99,42.67,43.81,43.79,451153000
"Jun 16, 2023",43.45,43.72,42.66,42.69,42.68,655709000
"Jun 15, 2023",42.60,43.29,42.15,42.65,42.64,568622000
"Jun 14, 2023",40.82,43.00,40.55,43.00,42.98,740465000
"Jun 13, 2023",40.19,41.10,39.74,41.02,41.01,613208000
"Jun 12, 2023",39.20,39.53,38.62,39.48,39.47,388701000
"Jun 9, 2023",39.04,39.71,38.57,38.77,38.76,427717000
"Jun 8, 2023",37.72,38.86,37.51,38.51,38.50,417772000
"Jun 7, 2023",0.00 Dividend,0.00 Dividend,0.00 Dividend,0.00 Dividend,0.00 Dividend,0.00 Dividend
"Jun 7, 2023",38.92,39.50,37.36,37.47,37.46,511998000
"Jun 6, 2023",38.83,39.16,38.15,38.65,38.64,388729000
"Jun 5, 2023",38.91,39.56,38.71,39.17,39.15,396094000
"Jun 2, 2023",40.10,40.50,39.06,39.33,39.31,482731000
"Jun 1, 2023",38.49,40.05,38.34,39.77,39.75,635873000
"May 31, 2023",39.49,40.29,37.82,37.83,37.82,1002580000
"May 30, 2023",40.60,41.94,39.95,40.11,40.09,923401000
"May 26, 2023",37.89,39.17,37.55,38.95,38.93,714397000
"May 25, 2023",38.52,39.48,36.63,37.98,37.96,1543911000
"May 24, 2023",30.21,30.61,29.81,30.54,30.52,721419000
"May 23, 2023",31.00,31.29,30.63,30.69,30.67,356253000
"May 22, 2023",30.90,31.52,30.68,31.18,31.16,372000000
"May 19, 2023",31.54,31.58,30.92,31.26,31.25,473908000
"May 18, 2023",30.41,31.83,30.32,31.68,31.66,748725000
"May 17, 2023",29.58,30.20,29.43,30.18,30.16,432535000
"May 16, 2023",28.84,29.87,28.83,29.21,29.20,449405000
"May 15, 2023",28.51,28.97,28.15,28.95,28.94,293926000
"May 12, 2023",28.53,28.78,28.05,28.34,28.33,274222000
"May 11, 2023",28.90,28.95,28.25,28.58,28.56,322149000
"May 10, 2023",29.00,29.11,28.46,28.89,28.87,369350000
"May 9, 2023",28.90,28.97,28.45,28.57,28.56,314869000
"May 8, 2023",28.52,29.22,28.35,29.15,29.14,344979000
"May 5, 2023",27.83,28.75,27.73,28.68,28.67,361494000
"May 4, 2023",27.65,27.86,27.24,27.56,27.55,321850000
"May 3, 2023",27.84,28.37,27.47,27.80,27.79,383387000
"May 2, 2023",28.68,28.84,28.08,28.21,28.20,402730000
"May 1, 2023",27.84,29.06,27.78,28.91,28.90,570329000
"Apr 28, 2023",27.23,27.76,27.07,27.75,27.74,292216000
"Apr 27, 2023",27.36,27.50,26.63,27.23,27.21,377161000
"Apr 26, 2023",27.00,27.33,26.70,26.96,26.94,406337000
"Apr 25, 2023",27.08,27.25,26.23,26.24,26.23,378527000
"Apr 24, 2023",27.01,27.37,26.67,27.04,27.03,339282000
"Apr 21, 2023",26.95,27.18,26.72,27.12,27.11,345103000
"Apr 20, 2023",27.67,28.03,27.00,27.10,27.09,427713000
"Apr 19, 2023",27.36,28.00,27.23,27.93,27.92,358660000
"Apr 18, 2023",27.53,28.11,27.36,27.67,27.65,604812000
"Apr 17, 2023",26.57,27.01,26.43,27.00,26.99,321471000
"Apr 14, 2023",26.50,26.88,26.22,26.76,26.74,395660000
"Apr 13, 2023",26.73,26.89,26.33,26.46,26.45,353615000
"Apr 12, 2023",27.37,27.47,26.45,26.50,26.48,446259000
"Apr 11, 2023",27.72,27.79,27.13,27.17,27.16,314378000
"Apr 10, 2023",26.82,27.62,26.67,27.58,27.57,395279000
"Apr 6, 2023",26.58,27.08,26.43,27.04,27.02,397654000
"Apr 5, 2023",26.83,27.00,26.40,26.88,26.87,515015000
"Apr 4, 2023",27.97,28.00,27.31,27.45,27.44,368592000
"Apr 3, 2023",27.51,28.00,27.34,27.97,27.95,398716000
"Mar 31, 2023",27.14,27.83,27.10,27.78,27.76,433933000
"Mar 30, 2023",27.23,27.50,27.10,27.38,27.37,364516000
"Mar 29, 2023",26.83,27.08,26.60,26.98,26.97,393694000
"Mar 28, 2023",26.45,26.51,25.85,26.41,26.40,356104000
"Mar 27, 2023",26.84,27.00,26.36,26.53,26.52,361026000
"Mar 24, 2023",27.03,27.17,26.35,26.78,26.77,454920000
"Mar 23, 2023",27.11,27.50,26.69,27.19,27.18,564889000
"Mar 22, 2023",26.42,27.59,26.24,26.47,26.46,797295000
"Mar 21, 2023",26.18,26.39,25.38,26.20,26.19,547408000
"Mar 20, 2023",25.61,26.02,25.13,25.90,25.89,432747000
"Mar 17, 2023",25.98,26.40,25.67,25.73,25.71,848547000
"Mar 16, 2023",24.03,25.59,23.89,25.54,25.53,583253000
"Mar 15, 2023",23.76,24.29,23.36,24.23,24.22,524486000
"Mar 14, 2023",23.50,24.22,23.46,24.06,24.05,474910000
"Mar 13, 2023",22.75,23.30,22.30,22.97,22.95,421890000
"Mar 10, 2023",23.41,23.63,22.73,22.97,22.95,474866000
"Mar 9, 2023",24.17,24.45,23.38,23.44,23.42,501257000
"Mar 8, 2023",23.49,24.20,23.42,24.18,24.17,513573000
"Mar 7, 2023",0.00 Dividend,0.00 Dividend,0.00 Dividend,0.00 Dividend,0.00 Dividend,0.00 Dividend
"Mar 7, 2023",23.60,24.13,23.24,23.29,23.28,515154000
"Mar 6, 2023",23.89,24.25,23.49,23.55,23.54,437429000
"Mar 3, 2023",23.32,23.90,23.13,23.89,23.87,412393000
"Mar 2, 2023",22.49,23.38,22.43,23.31,23.30,389415000
"Mar 1, 2023",23.19,23.26,22.51,22.70,22.68,460026000
"Feb 28, 2023",23.37,23.83,23.21,23.22,23.20,455963000
"Feb 27, 2023",23.67,23.88,23.45,23.50,23.49,452994000
"Feb 24, 2023",23.23,23.47,22.95,23.29,23.27,589716000
"Feb 23, 2023",23.44,23.89,23.02,23.66,23.65,1117995000
"Feb 22, 2023",20.71,21.10,20.42,20.75,20.74,513184000
"Feb 21, 2023",21.00,21.49,20.62,20.66,20.64,410015000
"Feb 17, 2023",21.63,21.74,20.98,21.39,21.37,465888000
"Feb 16, 2023",22.13,22.55,21.93,22.00,21.99,412026000
"Feb 15, 2023",22.55,22.85,22.11,22.76,22.75,420575000
"Feb 14, 2023",21.58,23.05,21.37,22.97,22.96,675474000
"Feb 13, 2023",21.54,22.05,20.96,21.79,21.77,474919000
"Feb 10, 2023",21.69,22.08,20.81,21.26,21.25,550737000
"Feb 9, 2023",22.61,23.02,22.12,22.34,22.32,523876000
"Feb 8, 2023",22.39,22.88,22.01,22.20,22.19,559651000
"Feb 7, 2023",21.38,22.26,21.15,22.17,22.16,664150000
"Feb 6, 2023",20.81,21.57,20.79,21.09,21.08,452197000
"Feb 3, 2023",21.00,21.75,20.79,21.10,21.09,429366000
"Feb 2, 2023",21.00,21.95,20.70,21.71,21.69,564276000
"Feb 1, 2023",19.69,21.19,19.61,20.94,20.93,660477000
"Jan 31, 2023",19.17,19.69,18.95,19.54,19.52,498017000
"Jan 30, 2023",19.95,20.14,19.15,19.16,19.15,488611000
"Jan 27, 2023",19.46,20.63,19.41,20.36,20.35,542142000
"Jan 26, 2023",19.70,20.17,19.28,19.80,19.79,489535000
"Jan 25, 2023",18.91,19.37,18.58,19.32,19.31,449537000
"Jan 24, 2023",18.83,19.50,18.82,19.26,19.25,496204000
"Jan 23, 2023",18.06,19.25,17.82,19.19,19.18,655163000
"Jan 20, 2023",17.01,17.86,16.83,17.84,17.83,564967000
"Jan 19, 2023",17.04,17.20,16.73,16.76,16.75,452932000
"Jan 18, 2023",17.67,17.87,17.28,17.38,17.37,439624000
"Jan 17, 2023",16.90,17.73,16.90,17.70,17.69,511102000
"Jan 13, 2023",16.28,16.92,16.17,16.90,16.89,447287000
"Jan 12, 2023",16.10,16.64,15.49,16.51,16.50,551409000
"Jan 11, 2023",15.84,16.03,15.56,16.00,15.99,353285000
"Jan 10, 2023",15.51,15.96,15.47,15.91,15.90,384101000
"Jan 9, 2023",15.28,16.06,15.14,15.63,15.62,504231000
"Jan 6, 2023",14.47,15.01,14.03,14.86,14.85,405044000
"Jan 5, 2023",14.49,14.56,14.15,14.27,14.26,389168000
"Jan 4, 2023",14.57,14.85,14.24,14.75,14.74,431324000
"Jan 3, 2023",14.85,15.00,14.10,14.31,14.31,401277000
"Dec 30, 2022",14.33,14.63,14.23,14.61,14.60,310490000
"Dec 29, 2022",14.40,14.68,14.23,14.60,14.59,354923000
"Dec 28, 2022",13.93,14.26,13.88,14.04,14.03,351066000
"Dec 27, 2022",15.07,15.10,14.06,14.12,14.11,464902000
"Dec 23, 2022",15.20,15.34,14.88,15.21,15.20,349326000
"Dec 22, 2022",16.09,16.14,14.88,15.34,15.33,565045000
"Dec 21, 2022",16.11,16.63,16.10,16.50,16.49,325025000
"Dec 20, 2022",16.06,16.31,15.85,16.08,16.07,403260000
"Dec 19, 2022",16.57,16.61,16.15,16.25,16.24,354039000
"Dec 16, 2022",16.86,17.04,16.41,16.57,16.56,478232000
"Dec 15, 2022",17.15,17.32,16.70,16.95,16.94,478542000
"Dec 14, 2022",17.99,18.25,17.42,17.67,17.66,496888000
"Dec 13, 2022",18.53,18.79,17.71,18.07,18.06,656589000
"Dec 12, 2022",17.04,17.54,16.80,17.53,17.52,457328000
"Dec 9, 2022",17.16,17.58,16.98,17.00,16.99,465338000
"Dec 8, 2022",16.27,17.18,15.96,17.17,17.16,515456000
"Dec 7, 2022",15.77,16.19,15.67,16.12,16.11,372388000
"Dec 6, 2022",16.53,16.57,15.82,15.99,15.98,352694000
"Dec 5, 2022",16.68,17.00,16.47,16.61,16.60,352255000
"Dec 2, 2022",16.66,16.93,16.44,16.88,16.86,371389000
"Dec 1, 2022",17.00,17.26,16.64,17.14,17.12,470977000
"Nov 30, 2022",0.00 Dividend,0.00 Dividend,0.00 Dividend,0.00 Dividend,0.00 Dividend,0.00 Dividend
"Nov 30, 2022",15.70,16.93,15.60,16.92,16.91,565298000
"Nov 29, 2022",15.83,15.93,15.52,15.64,15.62,298384000
"Nov 28, 2022",16.03,16.36,15.73,15.83,15.81,303741000
"Nov 25, 2022",16.32,16.49,16.17,16.27,16.26,167934000
